0,1,2,3,4,5,6,7,8,9,10,11
C,90,2,-,BTG 302 Molecular Genetics Laboratory,,,,,,,
C,-,3,45,BTG 304 Molecular Cell Biology,,,,,,,
C,-,3,-,BTG 399 Industrial Attachment II (12 Weeks),,,,,,,
-,2 TR,30,GST 222 Peace Studies & Conflict Resolution,,,,,,,,
R,-,2,30,GST 224 Leadership Skills,,,,,,,
R,-,30,GST 311 Entrepreneurship  F2,,,,,,,,
22,ourse Structure at 400 Level: BiotechnAology (All Options) Total,,,,,,,,,,
Status,PH,Units,LH,Course Code Course Title,,,,,,,
C,1,BTG 401 Biotechnology Seminar,,,,,,,,,
C,45,4,45,BTG 403 Methods in recoRmbinant DNA Technology,,,,,,,
C,-,3,45,BTG 404 Industrial Biotechnology,,,,,,,
C C,- -,3 3,45 45,BTG 405 BTG 406 NuclDeotide sequence analysis Metabolic Engineering,,,,,,,
C,270,6,-,BTG 407 Research Project in Biotechnology,,,,,,,
R,-,3,45,BTG 416 Bioresources Management,,,,,,,
R,-,1,15,BTG 418 Biosafety issues,,,,,,,
R,-,1,15,BTG 420 Intellectual Property Rights & Bioethics,,,,,,,
25,Total,,,,,,,,,,
BCH 301,Enzymology,3.0,R,45.0,-,,,,,,
BCH 306,Analytical Methods in Biochemistry,3.0,R,30.0,45,,,,,,
BTG 308,Animal Microtechniques & Tissue,3.0,R,30.0,45,,,,,,
Culture,,,,,,,,,,,
BTG 411,Process Biotechnology,3.0,R,45.0,-,,,,,,
BTG 412,Biotechnology Robotics,3.0,R,30.0,45,,,,,,
BTG 415,Analytical Methods in Microbiology,3.0,R,15.0,90,,,,,,
BTG 423,Plant Gene Transfer,3.0,R,30.0,45,,,,,,
MCB 307,Immunology,3.0,R,30.0,45,,,,,,
Total,24.0,,,,,,,,,,
BCH 301,Enzymology,3,E,45,-,,,,,,
BCH 306,Analytical Methods in Biochemistry,3,E,30,45,,,,,,
BTG 307,General Nutrition,2,R,30,-,,,,,,
BTG 308,Animal Micro-techniques and Tissue,3,R,30,45,,,,,,
Culture,,,,,,,,,,,
BTG 408 BTG 410,Biotechnology oRf Animal Reproduction Comparative Virology,3 3,E E,45 45,- -,,,,,,
BTG 411,Process Biotechnology,3,E,45,-,,,,,,
BTG 412 BTG 415,BioteDchnology Robotics Analytical Methods in Microbiology,3 3,E R,30 15,45 90,,,,,,
BTG 422,Biology of Cancer,3,E,45,-,,,,,,
MCB 307,Immunology,3,R,30,45,,,,,,
Total,32,,,,,,,,,,
BCH 301,Enzymology 3,E,45,-,,,,,,,
BCH 306,Analytical Methods in Biochemistry 3,E,30,45,,,,,,,
BCH 308,Food and Nutrition in Biochemistry 2,E,30,-,,,,,,,
BTG 305,Microbial Technology 3,R,45,-,,,,,,,
BTG 306,Applied Microbiology 3,R,45,-,,,,,,,
BTG 308,Animal Micro-techniques and Tissue 3,E,30,45,,,,,,,
Culture,,,,,,,,,,,
BTG 410,Comparative Virology 3,E,45,-,,,,,,,
BTG 411,Process Biotechnology 3,E,45,-,,,,,,,
BTG 412,Biotechnology Robotics 3,E,30,45,,,,,,,
BTG 415,Analytical Methods in Microbiology  3,R,15,90,,,,,,,
BTG 419 BTG 423 MCB 231 MCB 307,Marine Biotechnology Plant Gene Transfer Basic Techniques in Microbiology Immunology 3T 3 2 3,E R E E,30 30 30 -,45 45 90 45,,,,,,,
MCB 324 MCB 407 MCB 424,Microbial Ecology  Pathogenic Microbiology Bacterial Physiology and Metabolism F3 3 3,E E E,30 30 30,45 45 45,,,,,,,
BCH 301,Enzymology,3,E,45,-,,,,,,
BCH 306,Analytical Methods in Biochemistry,3,E,30,45,,,,,,
BCH 308,Food and Nutrition Biochemistry,2,E,30,-,,,,,,
BIO 202 BOT 202,IntroDductory Ecology Seedless Plants,2 2,E R,15 30,45 -,,,,,,
BOT 203,Seed Plants,2,R,30,-,,,,,,
BOT 301,Plant Taxonomy,3,R,30,45,,,,,,
BOT 303,Plant Physiology,3,E,45,-,,,,,,
BOT 306,Plant Breeding,3,E,15,90,,,,,,
BOT 311,Medicinal Plants,3,E,15,90,,,,,,
BOT 406,Plant Pathology,3,E,45,-,,,,,,
BOT 408,Plant Tissue Culture,3,R,15,90,,,,,,
BTG 410,Comparative Virology,3,E,45,-,,,,,,
BTG 411,Process Biotechnology,3,E,45,-,,,,,,
BTG 412,Biotechnology Robotics,3,E,30,45,,,,,,
BTG 417,Plant Molecular Biology,3,E,30,45,,,,,,
3.0,E,45,30,MCB 324,Microbial Ecology,,,,,,
CSC 204,Fundamentals of Data Structures,3.0,R,30.0,45,,,,,,
STA 112,Probability I,4.0,R,60.0,-,,,,,,
STA 211,Probability II,4.0,E,45.0,-,,,,,,
One of the following:,,,,,,,,,,,
CSC 482,Introduction to Molecular Modelling,3.0,E,30.0,45,,,,,,
BTG 411,Process Biotechnology,3.0,E,45.0,-,,,,,,
At least one of the following:,,,,,,,,,,,
CSC 201,Computer Programming I,3.0,E,30.0,45,,,,,,
CSC 208,Discrete Structures,3.0,E,45.0,-,,,,,,
CSC 304,Data Management I,3.0,E,45.0,-,,,,,,
CSC 314,Architecture and Organisation I,3.0,E,45.0,-,,,,,,
CSC 404,Data Management II,3.0,E,30.0,45,,,,,,
"or hybridization processes aimed at giving more vigour to the crop varieties that have been cultivated over so many years. Loss of genetic variability oTf crops or genetic erosion; species germplasms. Conservation of plant and animal genetic resources, the effects of destruction disease resistance, utilization of plant and animal genetic resources, local",,,,,,,,,,,
of natural environment on local plant and animal genetic resources. The importance of,,,,,,,,,,,
"conserving the biological heritage of plant and animal kingdoms. Development of seed and gene banks, modes of operation of gene banks, germpFlasm collections of local crop species,",,,,,,,,,,,
BIO  101,General Biology I 3,C,45,-,,,,,,,
BIO  102,General Biology II 3,C,45,-,,,,,,,
BIO  107,General Biology Practical I 1,C,-,45,,,,,,,
BIO  108,General Biology Practical II 1,C,-,45,,,,,,,
CHM 101,General Chemistry I 3,R,45,-,,,,,,,
CHM 102,General Chemistry II 3,R,45,-,,,,,,,
CHM 107,General Chemistry Practical I  1,R,-,45,,,,,,,
CHM 108,General Chemistry Practical II 1,R,-,45,,,,,,,
CSC  101,Introduction to Computer Science 3,R,30,45,,,,,,,
GST  111,Communication in English 2,C,30,-,,,,,,,
GST  112,"Logic, Philosophy & Human Existence 2",E,30,-,,,,,,,
GST  113,Nigerian Peoples and Culture 2,R,30,-,,,,,,,
GST  121,"Use of Library, Study Skills and ICT 2",C,30,-,,,,,,,
MCB 121,Introductory Microbiology 3,R,30,45,,,,,,,
MTH 101,Elementary Mathematics I 3,R,45,-,,,,,,,
MTH 102,Elementary Mathematics  II 3,E,45,-,,,,,,,
PHY  101,General Physics I 3 TR,45,-,,,,,,,,
PHY  102,General Physics II  3,E,45,-,,,,,,,
PHY 107,General Physics Practical I  1,E,-,45,,,,,,,
PHY 108,General Physics Practical II 1,E,-,45,,,,,,,
Total F44,,,,,,,,,,,
BIO201,Genetics I,2,C,30,-,,,,,,
BIO202,Introductory Ecology,2,R,15,45,,,,,,
BIO203,General Physiology,2,C,30,-,,,,,,
BIOBIOBOT  202 BOT  203 204 205,BioloDgical Techniques Introductory Developmental/Cell Biology Seedless Plants Seed Plants,2 3 2 2,C C C C,15 30 30 30,45 45 - -,,,,,,
BOT  299,Industrial Attachment I (12 Weeks),3,C,-,-,,,,,,
CHM 211,Organic Chemistry I,3,R,30,45,,,,,,
GST  122,Communication in English II,2,C,30,-,,,,,,
GST  125,Contemporary Health Issues,2,R,30,-,,,,,,
GST  211,Environmental and Sustainable,2,R,30,-,,,,,,
Development,,,,,,,,,,,
GST  223,Introduction to Entrepreneurship,2,R,30,-,,,,,,
MCB 221,General  Microbiology,3,R,30,45,,,,,,
STA  201,Statistics for Agriculture and,4,R,60,-,,,,,,
Biological Sciences,,,,,,,,,,,
Total,36,,,,,,,,,,
BOT 301,Plant Taxonomy,3.0,C,30,45,,,,,,
BOT 302,Comparative Anatomy of  Plant,3.0,R,30,45,,,,,,
BOT 303,Plant Physiology,3.0,C,45,-,,,,,,
BOT 304,Plant Ecology,3.0,R,15,90,,,,,,
BOT 305,Mycology,3.0,C,30,45,,,,,,
BOT 306,Plant Breeding,3.0,R,15,90,,,,,,
BOT 311,Medicinal Plants,3.0,R,15,90,,,,,,
BOT 312,Conservation and Biodiversity,3.0,R,30,45,,,,,,
BOT 399,Industrial Field Attachment II (12,3.0,C,-,-,,,,,,
Weeks),,,,,,,,,,,
GST 222,Peace Studies and Conflict Resolution,2.0,R,30,-,,,,,,
GST 224,Leadership Skills,2.0,R,30,-,,,,,,
GST 311,Entrepreneurship,2.0,R,30,-,,,,,,
Total,33.0,,,,,,,,,,
BOT 401,Seminar,1,C,,,,,,,,
BOT 402,Economic Botany,2,E,30,-,,,,,,
BOT 403,Nigerian Vegetation,2,R,30,-,,,,,,
BOT 404,Soil Science,3,R,30,45,,,,,,
BOT 406,Plant Pathology,3,R,45,-,,,,,,
BOT 407,Plant Reproduction,3,R,45,-,,,,,,
BOT 408,Plant Tissue  Culture A,3,R,15,90,,,,,,
BOT 409,Plant Virology,3,R,45,-,,,,,,
BOT  413,Research Project,6,C,-,270,,,,,,
BOT 414,Plan,,,,,,,,,,
BOT 415,Palae,,,,,,,,,,
BOT 416,Plan,,,,,,,,,,
BOT 417,PlanMonDt MolecularR Biology t Cytogenesis ts and Environmental Pollution itoring obotany and Palaeontology,3 3 3 3,R R E E,45 45 45 30,- 45 - -,,,,,,
BOT 418,Host-Pathogen Relations & Plant,3,R,30,45,,,,,,
Disease Management,,,,,,,,,,,
BOT 419,Introduction to Mushroom Growing,3,E,30,45,,,,,,
Technology,,,,,,,,,,,
Total,44,,,,,,,,,,
BIO101,General Biology I,45,-,3 C,,,,,,,
BIO102,General Biology II,45,-,3 C,,,,,,,
BIO107,General Biology Practical I,-,45,1 C,,,,,,,
BIO108,General Biology Practical II,-,45,1 C,,,,,,,
CHM 101 CHM 102 CHM 107 CHM 108 GST111,General Chemistry I General Chemistry II General Chemistry Practical I  General Chemistry Practical II Communication in English I F3T,45 45 30 - -,- 45 45 - -,R 3 1 1 2 R R R C,,,,,,,
GST112,"Logic, Philosophy & Human Existence",30,-,2 E,,,,,,,
GSTGST113 121,"Nigerian Peoples and CultAure Use of Library, Study Skills & ICT",30 30,- -,2 2 R C,,,,,,,
MTH  101,Elementary Mathematics I,45,-,3 R,,,,,,,
MTH  102 PHYPHYPHYPHYGET111 101 102 107 108,Elementary MaRthematics II GenDeral Physics I General Physics II General Physics Practical I  General Physics Practical II Basic Engineering Drawing,45 45 45 15 - -,- 45 45 45 - -,3 3 3 1 1 2 R R R R R R,,,,,,,
Total,40,,,,,,,,,,
BCH  201,General Biochemistry I,3.0,R,45.0,-,,,,,,
BCH  202,General Biochemistry II,3.0,R,45.0,-,,,,,,
BST221,Introduction to Brewing Science,2.0,C,15.0,45,,,,,,
BST222,Engineer-in-Society,2.0,C,30.0,-,,,,,,
CHM 211,Organic Chemistry I,3.0,R,30.0,45,,,,,,
GST  122,Communication in English II,2.0,C,30.0,-,,,,,,
GST  125,Contemporary Health Issues,2.0,R,30.0,-,,,,,,
GST  211,Environment and Sustainable,2.0,R,30.0,-,,,,,,
Development,,,,,,,,,,,
GST  223,Introduction to Entrepreneurship,2.0,R,30.0,-,,,,,,
MCB 221,General Microbiology,3.0,R,30.0,45,,,,,,
MTH 201,Mathematical Methods I,3.0,R,45.0,-,,,,,,
PHY  202,Electric Circuits and Electronics,3.0,R,30.0,45,,,,,,
STA  202,Statistics for Physical Sciences &,4.0,R,60.0,-,,,,,,
Engineering.,,,,,,,,,,,
Total,34.0,,,,,,,,,,
BCH  301,Enzymology,3,R,45,-,,,,,,
BCH  302,Chemistry and Metabolism of,2,R,30,-,,,,,,
Carbohydrates,,,,,,,,,,,
BCH  304,Chemistry and Metabolism of Amino,2,R,30,-,,,,,,
Acids & Proteins,,,,,,,,,,,
BCH  308,Food and Nutritional BioAchemistry,2,R,30,-,,,,,,
BST311,Introductory Food Engineering,2,C,30,-,,,,,,
BSTBSTBSTBSTBSTBST312 313 314 321 322 323,Raw MaterialRs in Brewing FuDndamentals in Food Processing Food Analysis Brew-House Theory and Technology Fermentation Process Engineering,3 2 2 3 3 3,C C C C C R,30 15 15 45 30 45,45 45 45 - - -,,,,,,
BST399,Industrial Attachment I (12 Weeks),3,C,,,,,,,,
GST222,Peace Studies and Conflict Resolution,2,R,30,-,,,,,,
GST224,Leadership Skills,2,R,30,-,,,,,,
GST311,Entrepreneurship,2,R,30,-,,,,,,
Total,36,,,,,,,,,,
BCH,412.0,Industrial Biochemistry,3.0,R,45,-,,,,,
BST,411.0,Quality Control I,3.0,C,45,-,,,,,
BST,412.0,Beer Treatment & Packaging,3.0,C,45,-,,,,,
BST,413.0,Process Engineering II,3.0,C,45,-,,,,,
BST,499.0,Industrial Attachment II  (24 Weeks),6.0,C,-,-,,,,,
MCB,412.0,Microbial Genetics,3.0,R,30,45,,,,,
MCB,423.0,Industrial Microbiology,3.0,R,30,45,,,,,
MCB,424.0,Microbial Physiology & Metabolism,3.0,R,30,45,,,,,
Total,30.0,,,,,,,,,,
BST511,Quality Control II,3,C,30,45,,,,,,
BST512,Brewery Calculations & Plant Design,2,C,30,-,,,,,,
BST513,Wine-Making Technology,3,C,30,45,,,,,,
BSTBSTBSTBSTMTC514 515 520 521 209,Soft Drink-Making TechAnology F Technical Writing and Presentation Project Seminar  Elements of Management,3 1 6 1 3,C R C C R,30 15 45 -,45 270 - -,,,,,,
Total,22,,,,,,,,,,
"uses, refrigeration. compressible fluids.  Gas laws. ARdiabatic and polytropic expansions.  Gas constants, simple problems involving gas constants.  Introduction to compressors.  Single stage compressor.  Problem solving. Carbon dioxide:  Introduction to cryogenic properties of CO2. Dryness fraction of CO2, electricity, instrumentation and control. Pre-requisite BST 311coefficient Types of performance. and qualities TonAnage of refrigerant. of refrigeration. Compressors: Simple Introduction problems of to",,,,,,,,,,,
Compressors:  Types of compressors and their characteristics.  Double stage compressors.,,,,,,,,,,,
"Compressor driers.  Intercoolers, after coolers. Maintenance of compressors.  Working of pressure release values. Pre-requisite BST 3A23",,,,,,,,,,,
3,R,45,-,BIO101 General Biology I,,,,,,,
3,R,45,-,BIO102 General Biology II,,,,,,,
1,R,-,45,BIO107 General Biology Practical I,,,,,,,
1,R,-,45,BIO108 General Biology Practical II,,,,,,,
3,C,45,-,CHM101 General Chemistry I,,,,,,,
F3,C,45,-,CHM102 General Chemistry II,,,,,,,
1,C,-,45,CHM107 General Chemistry Practical I,,,,,,,
1,C,-,45,CHM108 General Chemistry Practical II,,,,,,,
3 2 2 2 2 3 3 3,R C R C R R R E,30 30 30 30 30 45 45 45,45 - - - - - - -,"CSCGSTGSTExisDtence GSTGSTMTHMTHPHY101 102 101 101 111112 113 121 Introduction to RComputer SAcience Communication in English I Logic, Philosophy & Human Nigerian Peoples and Culture Use of Library, Study Skills & ICT General Mathematics I General Mathematics II General Physics I",,,,,,,
3,R,45,-,PHY102 General Physics II,,,,,,,
1,R,-,45,PHY107 General Physics Practical I,,,,,,,
1,R,-,45,PHY108 General Physics Practical II,,,,,,,
41,Total,,,,,,,,,,
CHM  210,Physical Chemistry I,3.0,C,30.0,45,,,,,,
CHM  211,Organic Chemistry I,3.0,C,30.0,45,,,,,,
CHM  212,Inorganic Chemistry I,3.0,C,30.0,45,,,,,,
CHM  213,Analytical Chemistry I,3.0,C,30.0,45,,,,,,
CHM  214,Structure and Bonding,2.0,R,30.0,-,,,,,,
CHM  299,Industrial Attachment I (12 Weeks),3.0,C,,,,,,,,
CSC201,Computer Programming I,3.0,E,30.0,45,,,,,,
GST122,Communication in English II,2.0,C,30.0,-,,,,,,
GST125,Contemporary Health Issues,2.0,R,30.0,-,,,,,,
GST211,Environment & Sustainable,2.0,R,30.0,-,,,,,,
Development,,,,,,,,,,,
GST223,Introduction to Entrepreneurship,2.0,R,30.0,-,,,,,,
MTH  203,"Sets, Logic and Algebra I",3.0,R,45.0,-,,,,,,
PHY201,Elementary Modern Physics,3.0,R,45.0,-,,,,,,
PHY202,Electric Circuits and Electronics,3.0,E,30.0,45,,,,,,
STA202,Statistics for Physical Sciences &,4.0,E,60.0,-,,,,,,
Engineering,,,,,,,,,,,
Total,41.0,,,,,,,,,,
CHM  301,Physical Chemistry II,2,C,15,45,,,,,,
CHM  302,Inorganic Chemistry II,3,C,30,45,,,,,,
CHM  303,Organic Chemistry II,3,C,30,45,,,,,,
CHM  304 CHM  305,Atomic & MolecRular Structure & Symmetry Petroleum Chemistry,3 2,C R,45 30,- -,,,,,,
CHM  307 CHM 310 CHM  311 CHM  312,CarboDhydrate Chemistry Polymer Chemistry Colour Chemistry & Technology Separation  Methods and Analysis,1 3 3 3,R R R C,15 45 30 30,- 45 45 -,,,,,,
CHM  313,Applied Surface and Colloid Chemistry,1,E,15,-,,,,,,
CHM  316,Applied Spectroscopy,3,R,45,-,,,,,,
CHM  317,Industrial Raw Materials Resource,1,R,15,-,,,,,,
Inventory,,,,,,,,,,,
CHM  318,Industrial Chemical Process,3,R,45,-,,,,,,
CHM  319,Environmental Chemistry,2,R,30,-,,,,,,
CHM  399,Industrial Attachment II (12 Weeks),3,C,,,,,,,,
GST222,Peace Studies and Conflict Resolution,2,R,30,-,,,,,,
GST224,Leadership Skills,2,R,30,-,,,,,,
GST311,Entrepreneurship,2,R,30,-,,,,,,
Total,42,,,,,,,,,,
CHM 400 CHM 401 CHM 402 CHM 403,Seminar Research Project Theory of Molecular Spectroscopy Quantum Chemistry R,1 6 2 2,C C R E,- 30 30,270 - -,,,,,,
CHM 404,Group Theory and Symmetry,2,R,30,-,,,,,,
CHM 405,Statistical Mechanics,1,E,15,-,,,,,,
CHM 406,Reaction Kinetics,2,R,30,-,,,,,,
CHM 407,ElecDtrochemistry,2,E,15,45,,,,,,
CHM 408,Statistical Thermodynamics,2,E,30,-,,,,,,
CHM 409,Nuclear  and Radiation Chemistry,2,E,30,-,,,,,,
CHM 410,Analytical Chemistry II,2,R,15,45,,,,,,
CHM 412,Colour Chemistry and Technology,3,E,30,45,,,,,,
CHM 413,Industrial Chemical Technology,2,E,30,-,,,,,,
CHM 415,Polymer Technology,2,E,30,-,,,,,,
CHM 418,Photochemistry and Pericyclic,2,E,30,-,,,,,,
reactions,,,,,,,,,,,
CHM 419,Organic Synthesis,2,R,30,-,,,,,,
CHM 420,Natural Product Chemistry,2,R,30,-,,,,,,
CHM 421,Heterocyclic Chemistry,2,R,30,-,,,,,,
CHM 422,Physical Organic Chemistry,2,E,30,-,,,,,,
CHM 423,Organometallic Chemistry,3,R,45,-,,,,,,
E,-,1.0,15.0,CHM 425,Non-aqueous Solvents,,,,,,
E,-,1.0,15.0,CHM 426,Chemistry of Lanthanides and,,,,,,
Actinides,,,,,,,,,,,
Total,,,,,,,,,,,
momentum. Use of symmetry in Chemistry.,,,,,,,,,,,
CHM 305: Petroleum Chemistry,(2 Units: LH 30),,,,,,,,,,
"Petroleum in the contemporary energy scene. Nature, classification and composition of",,,,,,,,,,,
"Petroleum in the contemporary energy scene. Nature, classification and composition of",,,,,,,,,,,
crude petroleum and natural gases. Natural product chemical markers of petroleum and,,,,,,,,,,,
geological sediments. Distribution of petroleum and natural gas resources (the global and,,,,,,,,,,,
"Nigerian situations). Petroleum technology, surveyF of refinery products and process.",,,,,,,,,,,
Petrochemicals in industrial raw materials. Prospects for the petrochemical industry in,,,,,,,,,,,
Nigeria.,,,,,,,,,,,
"CHM 307: Carbohydrate Chemistry A Classification, structure and nomRenclature of carbohydrates. Preparations and reactions. Configurations. Epimerization.CHM 310: Polymer CDhemistry  The nature of polymer nomenclature. Outline of sources of raw materials for polymers. Polymerisation process, condensation polymerisation in details. Solubility and solution properties of polymers. Structure and properties of polymers. Electrical conducting organic (3 Units: LH 45)  (1 Unit: LH 15)",,,,,,,,,,,
materials as industrial feed stocks.,,,,,,,,,,,
"CHM 318: IndustrialD ChemicaRl Processes  Production Polymers, agents and pharmaceuticals.  Fermentation process. Chemical processing of minerals. Metallurgy and hydrometallurgical processes. Industrial electrochemistry. Manufacture of some heavy inorganic chemicals. Cement and binding materials. Inorganic fertilizers.  adhesives, of primary dyes, intermediates explosives, and insecticides, synthesis pesticides, of industrial herbicides, organic (3 Units: LH 45) chemicals; flavouring",,,,,,,,,,,
"quinolines, isoquinolines, benzofurans, benzothiophenes, indoles, benzopyrylium salts,",,,,,,,,,,,
coumarins and chromones. Application of heterocyclic systems in drug synthesis.,,,,,,,,,,,
CHM 422: Physical Organic Chemistry A,(2 Units: LH 30),,,,,,,,,,
"Prerequisite CHM 303 and 308  Preparation and reactiDons of sterReoisomers, stereoselectivity, neighbouring group effects, and a few special topics in Physical Organic Chemistry. Conformational Analysis.CHM 423: Organometallic Chemistry  Classification of organometallic compounds. Preparation, structure and reactions including abnormal science of organometallic compounds. Synthetic utility of organometallics.",(3 Units: LH 45),,,,,,,,,,
capabilities.,,,,,,,,,,,
,Involve the students in an intellectually stimulating and satisfying experience of,,,,,,,,,,
learning and studying,,,,,,,,,,,
,Provide a broad and balanced foundation in computer science knowledge and,,,,,,,,,,
practical skills.,,,,,,,,,,,
,Develop in students through an education in computer science a range of,,,,,,,,,,
transferable applicable skills of information technology to all aspects of human,,,,,,,,,,,
endeavours.,,,,,,,,,,,
,"Generate in students an appreciation of the importance of computer in an industrial,",,,,,,,,,,
"economic, technological and social context.",,,,,,,,,,,
T,,,,,,,,,,,
BIO101,General Biology I,3.0,E,45,-,,,,,,
CHM  101,General Chemistry I,3.0,R,45,-,,,,,,
CSC 101,Introduction to Computer Science,3.0,C,30,45,,,,,,
CSC 102,Introduction to Problem Solving,3.0,C,30,45,,,,,,
GST111,Communication in English I,2.0,C,30,-,,,,,,
GST112,"Logic, PhilosophRy & Human",2.0,E,30,-,,,,,,
Existence,,,,,,,,,,,
GST113,Nigerian Peoples and Culture,2.0,R,30,-,,,,,,
GST121,"Use oDf Library, Study Skills and ICT",2.0,R,30,-,,,,,,
MTH 101,Ge neral Mathematics I,3.0,R,45,-,,,,,,
MTH 102,Ge neral Mathematics II,3.0,R,45,-,,,,,,
MTH 103,Ge neral Mathematics III,3.0,R,45,-,,,,,,
PHY  101,General Physics I,3.0,R,45,-,,,,,,
PHY102,Ge neral Physics II,3.0,R,45,-,,,,,,
PHY107,General Physics Practical I,1.0,R,-,45,,,,,,
PHY108,General Physics Practical II,1.0,R,-,45,,,,,,
Total,37.0,,,,,,,,,,
CSC  201,C  omputer Programming I,3.0,C,30.0,45,,,,,,
CSC  202,Computer Programming II,3.0,C,30.0,45,,,,,,
CSC  204,F  undamentals of Data Structures,3.0,R,30.0,45,,,,,,
CSC  205,O  perating Systems I,3.0,C,30.0,45,,,,,,
CSC  208,Discrete Structure,3.0,R,45.0,-,,,,,,
CSC  212,C  omputer Hardware,3.0,R,30.0,45,,,,,,
CSC  218,Foundations of Sequential Program,3.0,R,45.0,-,,,,,,
CSC  299,Industrial Training (12 Weeks),3.0,C,,,,,,,,
GST  122,Communication in English II,2.0,C,30.0,-,,,,,,
GST  125,Contemporary Health Issues,2.0,R,30.0,-,,,,,,
GST  211,Environment & Sustainable,2.0,R,30.0,-,,,,,,
Development,,,,,,,,,,,
GST  223,Introduction to Entrepreneurship,2.0,R,30.0,-,,,,,,
MTH 201,Mathematical Methods,3.0,R,30.0,45,,,,,,
PHY  202,E  lectric circuits and Electronics,3.0,R,30.0,45,,,,,,
Total,38.0,,,,,,,,,,
C,45,-,CSC 301,Structured Programming,3,,,,,,
R,45,-,CSC 302,Object- Oriented Programming,3,,,,,,
C,45,-,CSC 304,Data Management I,3,,,,,,
C R R RR R,45 45 45 45 45 30,- 45 - - - -,CSC 305 CSC 310 CSC 314 CSC 315 CSC 316CSC 321,OperDating Systems IIAlgorithms and RComplexity AnalysisComputer Architecture and Organization IComputer Architecture and Organization IICompiler Construction ISystems Analysis and Design,3 3  3 33  3,,,,,,
C,45,45,CSC 332,Survey of Programming Language,4,,,,,,
R,45,-,CSC 333,Computational Science & Numerical,3,,,,,,
Methods,,,,,,,,,,,
C,CSC 399,Industrial Training II (12 Weeks),3,,,,,,,,
E,30,-,GST 222,Peace Studies and Conflict Resolution,2,,,,,,
R,30,-,GST 224,Leadership Skills,2,,,,,,
R,30,-,GST 311,Entrepreneurship,2,,,,,,
Total,43,,,,,,,,,,
CSC  401,Organisation of Programming,45,-,3 R,,,,,,,
Languages,,,,,,,,,,,
CSC  403 CSC  404 CSC  411CSC  421,Software Engineering Data Management II Artificial Intelligence Net-Centric Computing,45 30 45 45,45 45 - -,4 TC 3 3 3 C R R,,,,,,,
CSC  423,Computer Networks/Communications,30,45,3 C,,,,,,,
CSC  441,Human Computer Interface,30,-,2 R,,,,,,,
CSC 499,Project Total,F6 27 C,,,,,,,,,
CSC  405,Special Topics in Software Engineering,3,E,30,45,,,,,,
CSC  406 CSC  408 CSC  416 CSC  422 CSC  432,QueuinDg Systems Performance Evaluation Computer System Performance Evaluation Compiler Construction II Project Management Distributed Computing System,3 3 3 3 3,E E E E E,45 45 45 30 30,- 45 45 - -,,,,,,
CSC  433,Computer Graphics and Visualisation,2,E,30,45,,,,,,
CSC  435,Optimization Techniques,3,E,30,45,,,,,,
CSC  452,Formal Models of Computation,3,E,30,45,,,,,,
CSC  461,Information Technology Law,2,E,30,-,,,,,,
CSC  482,Modelling and Simulation,3,E,30,45,,,,,,
CSC  492,Special Topics in Computer Science,3,E,30,45,,,,,,
ECO 101,Economic Principles,60,-,4 E,,,,,,,
BIO  101,General Biology I,45,-,3 C,,,,,,,
BIO  102,General Biology II,45,-,3 C,,,,,,,
BIO  107,General Biology Practical I,-,45,1 C,,,,,,,
BIO  108,General Biology Practical II,-,45,1 C,,,,,,,
CHM 101,General Chemistry I,45,-,3 C,,,,,,,
CHM 102,General Chemistry II,45,-,3 C,,,,,,,
CHM 107,General Chemistry Practical I,-,45,1 C,,,,,,,
CHM 108,General Chemistry Practical II,-,45,1 C,,,,,,,
GST 111,Communication in English I,30,-,2 C,,,,,,,
GST 112,"Logic, Philosophy & Human Existence",30,-,2 E,,,,,,,
GST 113,Nigerian Peoples and Culture,30,-,2 R,,,,,,,
GST 121,"Use of Library, Study Skills & ICT",30,-,2 C,,,,,,,
MTH 101,Elementary Mathematics I,45,-,3 R,,,,,,,
MTH 102,Elementary Mathematics II,45,-,3 R,,,,,,,
PHY 101,General Physics I,45,-,3 TR,,,,,,,
PHY 102,General Physics II,45,-,3 R,,,,,,,
PHY 107,General Physics Practical I,-,45,1 R,,,,,,,
PHY 108,General Physics Practical II,-,45,F1 R,,,,,,,
Total,42,,,,,,,,,,
BCH  201,General Biochemistry I,3,R,45,-,,,,,,
BCH  202,General Biochemistry II,3,E,45,-,,,,,,
BIO  202 BIO  203 CHM  210 CHM  211 CHM  212,IntroduDctory Ecology General Physiology I Physical Chemistry I Organic Chemistry I Inorganic Chemistry I,2 2 3 3 3,R R R R E,15 30 30 30 30,45 45 45 45 -,,,,,,
CSC  201,Computer Programming I,3,R,30,45,,,,,,
EMT  201,Principles of Environmental Science,2,C,30,-,,,,,,
EMT  202,Methods in Environmental Analysis,3,C,30,45,,,,,,
AFM  310,Oceanography,2,E,15,45,,,,,,
GST 122,Communication in English II,2,C,30,-,,,,,,
GST 125,Contemporary Health Issues,2,R,30,-,,,,,,
GST 211,Environment & Sustainable Development,2,R,30,-,,,,,,
GST 223,Introduction to Entrepreneurship,2,R,30,-,,,,,,
WMA 202,Introduction to Climatology and,3,E,30,45,,,,,,
Biogeography,,,,,,,,,,,
WMA 204,Elements of Hydrology,2,E,30,-,,,,,,
Total,42,,,,,,,,,,
EMT 300,"Environment, Ecosystem and Man",30,-,2 C,,,,,,,
